2524 LINES | painel.css | src\ui\styles\painel.css
1790 LINES | painel.css | src\ui\painel\painel.css
1250 LINES | wpp-engine.js | src\core\page-scripts\wpp-engine.js
1145 LINES | painel-automacoes-BKP-REDSUN.js | src\ui\painel\painel-automacoes-BKP-REDSUN.js
1117 LINES | painel-templates-crm.js | src\ui\painel\painel-templates-crm.js
1043 LINES | modulo.css | src\ui\styles\modulo.css
898 LINES | painel-campanhas.js | src\ui\painel\painel-campanhas.js
782 LINES | flow.css | src\ui\modules\v3-flow-backup\flow.css
699 LINES | flow.js | src\ui\modules\flow.js
688 LINES | flow.js | src\ui\modules\v3-flow-backup\flow.js
639 LINES | crm.js | src\ui\modules\crm.js
536 LINES | painel-automacoes.js | src\ui\painel\painel-automacoes.js
500 LINES | flow.css | src\ui\modules\flow.css
490 LINES | painel-agendamentos.js | src\ui\painel\painel-agendamentos.js
467 LINES | ipc-bridge.js | src\core\content-scripts\ipc-bridge.js
441 LINES | painel-agendamentos-BKP-REDSUN.js | src\ui\painel\painel-agendamentos-BKP-REDSUN.js
410 LINES | painel-helpers.js | src\ui\painel\painel-helpers.js
394 LINES | jspdf.min.js | src\libs\jspdf.min.js
392 LINES | triggers.js | src\ui\modules\triggers.js
391 LINES | audios.js | src\ui\modules\audios.js
380 LINES | saudacao.js | src\ui\modules\saudacao.js
351 LINES | painel-contatos.js | src\ui\painel\painel-contatos.js
348 LINES | documentos.js | src\ui\modules\documentos.js
344 LINES | midias.js | src\ui\modules\midias.js
316 LINES | service-worker.js | src\core\background\service-worker.js
311 LINES | automation-controller.js | src\core\automation\automation-controller.js
308 LINES | painel-campanhas.css | src\ui\painel\painel-campanhas.css
299 LINES | painel-init.js | src\ui\painel\painel-init.js
282 LINES | painel-admin.js | src\ui\painel\painel-admin.js
280 LINES | admin.js | src\ui\modules\admin.js
258 LINES | painel-dashboard.js | src\ui\painel\painel-dashboard.js
250 LINES | painel.html | src\ui\painel\painel.html
236 LINES | crm.css | src\ui\modules\crm.css
230 LINES | audios.css | src\ui\modules\audios.css
223 LINES | saudacao.html | src\ui\modules\saudacao.html
222 LINES | flow.html | src\ui\modules\v3-flow-backup\flow.html
220 LINES | templates.js | src\ui\modules\templates.js
218 LINES | painel-init-BKP-REDSUN.js | src\ui\painel\painel-init-BKP-REDSUN.js
193 LINES | painel-perfil.js | src\ui\painel\painel-perfil.js
182 LINES | chat-filters.js | src\core\content-scripts\chat-filters.js
178 LINES | flow-runner.js | src\core\page-scripts\flow-runner.js
165 LINES | opcoes.js | src\ui\options\opcoes.js
159 LINES | nav-injector.js | src\core\content-scripts\nav-injector.js
140 LINES | triggers.html | src\ui\modules\triggers.html
134 LINES | painel-privacidade.js | src\ui\painel\painel-privacidade.js
128 LINES | admin.html | src\ui\modules\admin.html
123 LINES | panel-drawer.js | src\core\content-scripts\panel-drawer.js
122 LINES | flow.html | src\ui\modules\flow.html
113 LINES | injetado.css | src\ui\styles\injetado.css
113 LINES | quick-actions.js | src\core\content-scripts\quick-actions.js
91 LINES | crm.html | src\ui\modules\crm.html
89 LINES | painel-biblioteca.js | src\ui\painel\painel-biblioteca.js
14 LINES | chart.min.js | src\libs\chart.min.js
10 LINES | jspdf-autotable.min.js | src\libs\jspdf-autotable.min.js
8 LINES | supabase.min.js | src\libs\supabase.min.js
6 LINES | fullcalendar.min.js | src\libs\fullcalendar.min.js
2 LINES | wppconnect-wa.js | src\libs\wppconnect-wa.js
